[0.030s] Invoking command in '/shared/ws1_stu/build/cpp1_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/shared/ws1_stu/install/py1_car_application:/opt/ros/humble /usr/bin/cmake --build /shared/ws1_stu/build/cpp1_gazebo -- -j12 -l12
[0.290s] Invoked command in '/shared/ws1_stu/build/cpp1_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/shared/ws1_stu/install/py1_car_application:/opt/ros/humble /usr/bin/cmake --build /shared/ws1_stu/build/cpp1_gazebo -- -j12 -l12
[0.301s] Invoking command in '/shared/ws1_stu/build/cpp1_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/shared/ws1_stu/install/py1_car_application:/opt/ros/humble /usr/bin/cmake --install /shared/ws1_stu/build/cpp1_gazebo
[0.311s] -- Install configuration: ""
[0.327s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/ament_index/resource_index/package_run_dependencies/cpp1_gazebo
[0.327s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/ament_index/resource_index/parent_prefix_path/cpp1_gazebo
[0.328s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/environment/ament_prefix_path.sh
[0.328s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/environment/ament_prefix_path.dsv
[0.328s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/environment/path.sh
[0.328s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/environment/path.dsv
[0.328s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/local_setup.bash
[0.328s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/local_setup.sh
[0.328s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/local_setup.zsh
[0.329s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/local_setup.dsv
[0.331s] -- Symlinking: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/package.dsv
[0.339s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/ament_index/resource_index/packages/cpp1_gazebo
[0.339s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/cmake/cpp1_gazeboConfig.cmake
[0.340s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/cmake/cpp1_gazeboConfig-version.cmake
[0.340s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/package.xml
[0.372s] Invoked command in '/shared/ws1_stu/build/cpp1_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/shared/ws1_stu/install/py1_car_application:/opt/ros/humble /usr/bin/cmake --install /shared/ws1_stu/build/cpp1_gazebo
