-- Found ament_cmake: 2.8.7 (/opt/ros/lyrical/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.20.6 (/opt/ros/lyrical/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hzc/linux/ros2/stu/ws02_tools/build/cpp8_urdf_plus
-- Install configuration: ""
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/urdf/first_robot.gv
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/config
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/config/robot_model.rviz
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/world
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/world/warehouse_world.sdf
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/ament_index/resource_index/package_run_dependencies/cpp8_urdf_plus
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/ament_index/resource_index/parent_prefix_path/cpp8_urdf_plus
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/environment/ament_prefix_path.sh
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/environment/path.sh
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/environment/path.dsv
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/local_setup.bash
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/local_setup.fish
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/local_setup.sh
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/local_setup.zsh
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/local_setup.dsv
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/package.dsv
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/ament_index/resource_index/packages/cpp8_urdf_plus
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/cmake/cpp8_urdf_plusConfig.cmake
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/cmake/cpp8_urdf_plusConfig-version.cmake
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/package.xml
